rms,peak,crest_factor,energy_50hz,energy_120hz,label
0.763887838420958,1.8045654891804663,2.3623435253409792,1.343915424091701,0.2835697663053211,0
0.7752106666518749,1.8028963621074425,2.325685700242141,1.3729517127167883,0.21389427637797265,0
0.7643558048568874,1.8210501054045027,2.382463891597531,1.4056318908988452,0.2650683591477336,0
0.7599738221901722,1.8036146522364294,2.373258919680396,1.3555057681215046,0.2743715323389857,0
0.7636122705534533,1.830175091186817,2.3967334755638974,1.3845186556167344,0.26775111321863754,0
0.7670499662762198,1.8097367950881913,2.3593466849022624,1.421549767092249,0.24993715302191302,0
0.7661769793687973,1.8868542562458017,2.462687221169522,1.4820441849608157,0.3014227321688789,0
0.7732271086835726,1.807849781211445,2.3380579404275266,1.431223213521293,0.24503477382834873,0
0.7686354282183785,1.8907473196554885,2.4598753196142096,1.4223350576089144,0.20995935887479378,0
0.769360627860125,1.7769787227495037,2.3096824277217505,1.3526870960999329,0.27495589872108994,0
0.7731455665314632,1.8355180030085088,2.374091092888408,1.4403004894726865,0.2946352334429127,0
0.7667598456047751,1.824884902996415,2.379995396807788,1.4081330933131766,0.21271502367033676,0
0.7717242525744071,1.9199231150977893,2.4878356598138356,1.40456744984958,0.2581524299877575,0
0.770103932878051,1.774143783572537,2.303771877832339,1.3898325208918136,0.2796903752763599,0
0.7630639107800766,1.8039235680170633,2.36405305313538,1.3900359562111362,0.24663652677897419,0
0.7698711333543786,2.1203064499254065,2.7541056653041314,1.3462899452244559,0.2595643630436916,0
0.7730404226907418,1.7433632565422676,2.2552032278908496,1.4128026534624176,0.274452505975666,0
0.7673378190862077,1.87256935737848,2.44034545255237,1.3688149464384476,0.23838207635403477,0
0.7553351248529353,1.738405804533604,2.3015026672724557,1.3586853738171967,0.2584008422014947,0
0.7689445978999565,1.8051576652833705,2.3475783173630287,1.3838010185595675,0.25187425772153965,0
0.7787928511424506,1.9876542965087305,2.552224630199083,1.4440196404411796,0.24886736793628234,0
0.7644598920174686,1.804464982604554,2.360444284189236,1.3723616368016458,0.2830352152878938,0
0.7754834868667876,1.91095083647803,2.4642057101678723,1.45176454400519,0.24410204120768253,0
0.7749572956486234,1.9156392268759919,2.471928759987531,1.3982413613340345,0.32663053329701613,0
0.7692686031210033,1.8158851546863706,2.3605346004232257,1.3678606116168137,0.24210459990798128,0
0.7802530987605251,1.8639690081904408,2.3889286837200108,1.4003850303450722,0.267366795567584,0
0.7665571437844008,1.8566482300010008,2.422061088407514,1.3648759932985537,0.248327569853291,0
0.7726290786358124,1.9824986519036671,2.565912553283722,1.3404415743224312,0.2435691167893348,0
0.7672590200593394,1.8164581393823682,2.367464040034204,1.3712073840084544,0.26364444952629085,0
0.7596233173313122,2.004005575643149,2.6381570048212404,1.4053232369138369,0.25037051886720774,0
0.7718863775637764,1.9748705746345583,2.55849906415972,1.4322757855249615,0.22481047176176275,0
0.7661931969071831,1.8776008432794216,2.4505579674402598,1.3980859312974583,0.22272355077836603,0
0.7726754130945106,1.784983213355136,2.3101333148500274,1.3812191913664407,0.2203276460744205,0
0.7742640784200129,2.0851690338928197,2.693097990737062,1.4347267394980991,0.2084176102853247,0
0.7645469478182072,1.817669898572249,2.377447066866653,1.3273263850286385,0.19744318533798935,0
0.7759269243330169,1.961112547631986,2.5274448999404795,1.3511724931908942,0.2811560036620428,0
0.7602721493097571,2.011015169818743,2.64512539574746,1.3873530921087056,0.3051388234891944,0
0.7591081673651918,1.7568791583459373,2.3143989669402907,1.3687317839242308,0.24169352926422266,0
0.7663346444041023,1.9221774425948457,2.508274233235952,1.3855249779091832,0.22635603223761663,0
0.7656812325948866,1.8205791847043704,2.3777247073621544,1.3489921162820957,0.21976499975839078,0
0.7766370452241509,1.8469832984226777,2.378180785710018,1.385803532478446,0.25244233489515955,0
0.7681620102017095,1.7973944798251469,2.3398637995039278,1.3576417858146916,0.21259961617015813,0
0.7741185994443603,1.845153619903066,2.3835541753259295,1.4140504827979037,0.2477548356272765,0
0.7724541164200581,1.9206140815031785,2.4863795022599824,1.4012285774836626,0.2455391973197184,0
0.7774312638486561,1.7149203067493581,2.2058802964260575,1.3890927719662947,0.21408011070437538,0
0.7691857929698062,1.776888759071209,2.3100904557931163,1.406178544488848,0.2785248432817956,0
0.7818468658493345,2.1770559851545865,2.7845043323024785,1.391211445890685,0.30680125436207867,0
0.7663324554638951,1.9102836667032304,2.4927610113378935,1.3831663412115618,0.2285682823361046,0
0.762949490328502,1.9086358273746695,2.501654239984971,1.364583644621764,0.24312005741428913,0
0.7695644213344747,1.79390021530129,2.3310591882490495,1.4257330051212698,0.2292178064920236,0
0.7751267215893346,1.9436046952137287,2.507467025815501,1.4026720881617818,0.22667771324179214,0
0.7710114031443724,1.8302702982492878,2.373856327915514,1.4296103222878522,0.21581455703476937,0
0.7718003424532249,1.764780530664352,2.2865765063732226,1.3952150528454959,0.22894934713924078,0
0.76371374047873,1.852680654245097,2.425883621111431,1.390091392325934,0.24231867683157318,0
0.7627235619771798,1.9166139251659993,2.5128552738001595,1.3394333321722052,0.2474339140334125,0
0.7693473733749004,1.9141600380120405,2.4880309002878427,1.4074922584505234,0.23286658088115497,0
0.7684662348462151,1.8433673998661804,2.3987617364022165,1.3750245971660648,0.19577026123276145,0
0.7707373303026358,1.9221314065579782,2.493886478553256,1.419500480499856,0.31056502958755056,0
0.7655470551819182,1.9418197019268,2.5365125354252225,1.3833818920880347,0.22462522106539962,0
0.7611246410803723,1.861910745884418,2.446262603246616,1.4088240609014542,0.19549031558146718,0
0.7678472550390845,2.081060350030229,2.7102530306295103,1.3566257617207882,0.27360776019463157,0
0.7697855684376584,1.7762759876540652,2.3074945289753352,1.3759094593903398,0.22839211759126954,0
0.7809934261772037,1.8542512894308558,2.374221379182435,1.395510754100107,0.22243253584712544,0
0.7706620506291894,1.9586318895646988,2.5414925880489623,1.3589170175751983,0.2744576139732136,0
0.7908562234857646,1.8361690205727177,2.3217482091493826,1.4916103255277195,0.264247521162317,0
0.767963575677271,1.8858510192695563,2.455651646767771,1.3853886313553745,0.21802767582686453,0
0.7640216231550931,1.9615622318630874,2.567417167805601,1.3236975325544866,0.2623943916025739,0
0.7584874959868319,1.7629786724821281,2.3243345233903967,1.3745454453231922,0.22719258741069698,0
0.7651278758237477,2.027208700163715,2.6495031278022547,1.3234379849537001,0.22026840943630063,0
0.7646657795517072,2.112240715819433,2.7623057972566194,1.3419816245894418,0.21763653531682328,0
0.7689735660213796,1.8694357439784437,2.431079333000724,1.351089129757857,0.3094651450858571,0
0.7599789086400972,1.85994087439206,2.4473585427788116,1.436724609848452,0.24689929897228854,0
0.7744382587554153,1.9096973275406735,2.4659129452226587,1.4262831849424749,0.2773503168465892,0
0.7687311806750333,1.944365893373011,2.529318365446861,1.4012728415018068,0.242224860070135,0
0.774077730333092,1.9889281942929653,2.5694166313725537,1.4707430987804853,0.2653644878344747,0
0.7694620693972711,1.808163480727615,2.3499059312227972,1.3516907088768992,0.20393180125524768,0
0.7660671853191019,2.0184584537995405,2.634832156345087,1.3380737715365372,0.2913710488077025,0
0.7724175209688282,1.902712155595784,2.4633208128283384,1.366632089102549,0.2706382583796355,0
0.758521950373475,1.9029394166923779,2.508746669434449,1.3181544575034247,0.20518888812936792,0
0.751372257148884,1.7460504377018855,2.3238154205045483,1.3204666969518613,0.20106062383249312,0
0.7718653416018023,1.8340721524739,2.376155598161421,1.4316701249785233,0.2675496851739525,0
0.770225788951604,1.8163832643322166,2.3582477896573604,1.4069420004589255,0.269726253048809,0
0.7691521389065828,1.7660025666694645,2.296038036349989,1.4108895696120316,0.3043821085726918,0
0.7731915266945535,1.8531710447264396,2.396781367546631,1.3387362090902049,0.2754901435468187,0
0.7674219448298196,1.979865245733956,2.57989136103347,1.4290482913185802,0.26448503651734206,0
0.7561509954720177,1.9314232137190193,2.5542824452850885,1.3682394237664035,0.25141611021097404,0
0.7703512186771694,1.8544591041556036,2.4072904140270475,1.333568562595269,0.272944302328024,0
0.7726097428695105,2.054467102631521,2.659126579223722,1.361743791512397,0.26778640860899183,0
0.7645568734502317,1.8033172601679248,2.3586437095648063,1.4219275342365834,0.2684477776751769,0
0.7596853766390902,1.873638193442666,2.4663344208780136,1.3665752552871784,0.21981667160998553,0
0.7716114211421725,2.037611473937896,2.640722283402358,1.3615796116898184,0.2537524110087885,0
0.7713017538174982,2.01597360467357,2.6137287964090126,1.4142763732138468,0.2036876629036112,0
0.7715684836040083,1.8688801834264228,2.4221831543673926,1.4200363941550391,0.2703986484430964,0
0.7678623162693574,2.0650233730212144,2.689314645695971,1.3221913721315204,0.28384035771507626,0
0.7711107098935769,1.7519096006996318,2.271930059098022,1.3815828986285275,0.25926644206120697,0
0.7670288793537542,1.7856161204255616,2.3279646549032145,1.3709453333125754,0.27721170183737637,0
0.768224277922855,1.7794147987580633,2.3162699356095486,1.4225106171411,0.2650391969353865,0
0.7644212971257556,1.8799024648513094,2.4592492018730936,1.3879389549615893,0.23770577219825245,0
0.7723232900454992,1.9332669947418886,2.5031836015562807,1.3610597299598657,0.20883545982395563,0
0.776193720524187,1.9038390501374671,2.4527885240449345,1.3272224496818938,0.2248820892472707,0
0.7665652224499574,1.734266492020363,2.2623860843538055,1.3680569413597603,0.17270889562663083,0
0.7632216385825209,1.9537549794514242,2.559878914177537,1.3544117208455173,0.21687549794025512,0
0.7820099684177011,2.025075657143007,2.589577804539363,1.378023078326787,0.27821748893193343,0
0.7736147924410846,1.7301114613308277,2.2363991462360593,1.356773256773933,0.2052457541250576,0
0.7647479170132935,1.8442203876505259,2.411540256105684,1.3834386816555786,0.21631990076210755,0
0.7648366233630222,1.9680254608368095,2.573131830669026,1.3775957425285015,0.2697488929008027,0
0.7657477292012634,1.9438234906906822,2.5384645837843314,1.3417510462504776,0.3053633913062132,0
0.7728456944783273,1.9535597226896468,2.527748729981998,1.4028613487066026,0.2942637884226305,0
0.7642152114682792,1.7887852368331254,2.340682585205743,1.3682470468579426,0.23450975451252296,0
0.7629066856855026,1.9138613427452607,2.5086440827629906,1.3758318462298516,0.2386248995634361,0
0.7709822106830584,1.78939069499679,2.320923453488588,1.4193953710995433,0.21848181983518403,0
0.773945035722102,1.793377693210929,2.317189994684418,1.3714084764033505,0.2675214018704831,0
0.7659750002935771,1.8309164629617887,2.390308381161329,1.3695764153820253,0.2591112928127148,0
0.7563275883315731,1.9665041639723655,2.6000693275124225,1.3904021224044159,0.23284677951564914,0
0.7695398705995377,1.7479767910859665,2.271457084769555,1.4307161494704301,0.22543664914343955,0
0.7732235300541369,1.8172054799103696,2.3501683656511836,1.359895766910167,0.25826550397092873,0
0.7598458849245224,1.773721689522429,2.334317688248871,1.3535429213879326,0.25441570119132056,0
0.7658912958790969,1.7898117934421367,2.3369005537369043,1.3440394697620126,0.28583197672169647,0
0.7746438678413752,1.9741651454011753,2.5484809566780533,1.3547718492584617,0.22733645893412074,0
0.7747030559690998,1.9401594714648134,2.5043911425362952,1.3972981964398261,0.22215524853680726,0
0.7654469274304638,1.7988757155473043,2.3500985516866173,1.3838143530480114,0.2627659701096567,0
0.7736374628787559,1.8752207515155555,2.423901170113629,1.3178013498402106,0.26741849070766804,0
0.762571680344019,1.7937667002107447,2.3522597894030404,1.3972360628683458,0.2803610953064238,0
0.7665725914368542,1.8171609879958444,2.3705008609684053,1.4013577902071424,0.23637570960335946,0
0.7763510572344444,2.0304927313116217,2.615431140835619,1.4197469693197882,0.25471111847254235,0
0.7624088819019477,1.7658686812374624,2.316170132793086,1.4301888431451417,0.2665487025162523,0
0.7689003139791769,2.021673979976722,2.6293057022102766,1.3729731282304805,0.2636539420146407,0
0.7671423701607909,1.925906618194602,2.5104943920525957,1.3044730489521013,0.24067401697282143,0
0.76308291145482,1.717955268061237,2.251335002098199,1.3936927712277811,0.24403751133696666,0
0.7704603524700787,1.8063740158816435,2.344538573711741,1.37987614980897,0.22541167823726427,0
0.7723324487018105,1.8467194140984728,2.391093909368389,1.3274028982636203,0.28307069512710503,0
0.761543039099024,1.8987853617141481,2.4933395280726187,1.3729984994112352,0.21598604232596258,0
0.7625603156332016,1.8709426369266167,2.453501183539896,1.4065499320603612,0.2740946239148259,0
0.7685110715420895,1.8057096723035333,2.349620895740913,1.3989413462041107,0.28551640108166443,0
0.7754031694770502,1.9766402239435679,2.5491773850713813,1.425144451590952,0.31935010543453507,0
0.78256161934117,1.9130907873334064,2.444651948231267,1.3893238289420617,0.2604254487077213,0
0.7655342559329384,1.8680174542832733,2.440148745540805,1.3224775623928093,0.2315221101077177,0
0.7558649330448463,2.0012821912503815,2.6476716986838222,1.3918313355949699,0.22790555581369737,0
0.7736267948766556,1.9956647186995569,2.579622024360905,1.443879139856365,0.2246276767601596,0
0.7603236136087043,1.9217000156415294,2.5274764340418345,1.394710875390854,0.2736167135013017,0
0.7697147435598704,1.7133003035255996,2.2258899389164872,1.341166874433304,0.28642565545909443,0
0.7672502212823832,1.825582685958688,2.3793837203558,1.4108442580254312,0.19804049282979755,0
0.7765151947812602,1.8877145804850999,2.4310079096608765,1.3911811493750155,0.22616940848402708,0
0.7812640678125061,2.1733609019729476,2.7818518622752375,1.390013108282341,0.24395233427125884,0
0.7645450467654898,1.755072107936029,2.2955771087146486,1.3189197340057144,0.32648994048884267,0
0.7722053203307144,1.896714100522109,2.456230293401499,1.385855652508481,0.2690285691626024,0
0.7739616863211486,1.9438907376818502,2.5116110681417503,1.3073308016948268,0.2106074137322971,0
0.7842141695483993,1.782365262051695,2.272804204848906,1.4119639392319734,0.2881499856160235,0
0.7594521968954572,1.847382071998112,2.4325192283990646,1.3761872044570427,0.3017205656862584,0
0.7747406150790673,2.0304148524346926,2.6207672773518857,1.4244437109601162,0.2163610512618065,0
0.776418913857856,2.0338799017365865,2.6195651154744306,1.3935089699872931,0.2434473137490722,0
0.7692394862471457,1.7911570745448242,2.3284778103153054,1.4118961686479177,0.26282121989312685,0
0.7576480339200172,1.721486308704272,2.2721451539937667,1.396858012353726,0.2522582686943924,0
0.7722705649992976,1.8016395935054497,2.3329124210594356,1.3305247014295438,0.23590240646700472,0
0.7676529300510397,1.9374839500863223,2.5239061485214456,1.4266681085382082,0.24900724068162802,0
0.7639834169085066,2.1099389591572395,2.7617601540295245,1.448373551166057,0.2649030104076764,0
0.7639010573107212,1.8291689465021077,2.3945102955369815,1.3671955187620084,0.22623766319647695,0
0.7649847446796321,1.8706104496090539,2.4452911807966142,1.3229470077868584,0.2910868915540169,0
0.7613520644300585,1.9932994517929308,2.618104744071453,1.4081882417669211,0.2756519199762153,0
0.7734358193389004,1.8596737929469263,2.404431946966841,1.3777582071691448,0.24869157113547782,0
0.7673231323865586,1.908298365822327,2.486955345510127,1.4224560165425932,0.26054510695339994,0
0.7666616648593377,2.0534104674525,2.6783789532886675,1.34976393470216,0.2399894443581752,0
0.7616828451123188,1.7893908298043855,2.3492597231076138,1.4693846712306904,0.2977441409607974,0
0.7674965458084144,1.8938881556660903,2.4676178231802104,1.4068428760279656,0.273069219394665,0
0.7744438432103224,1.783439238048055,2.302864505520655,1.398276815639482,0.267696299028178,0
0.7656351802881609,1.9133231247866163,2.499001056960969,1.4022341455014853,0.2586863764091384,0
0.774298835058081,2.2089663685037353,2.852860250445861,1.407832155937132,0.2732974202855545,0
0.7708027695288157,1.9609254344671299,2.5440041369672617,1.442922356433102,0.2509881539932326,0
0.7705985099465285,1.8287189211297747,2.373115049569287,1.3410341703001727,0.27710414139738376,0
0.775403708186839,1.7427189415761637,2.2474988488915546,1.3526555708145565,0.24113311541409832,0
0.77150633466805,1.8752299269881356,2.4306085935055557,1.3624956184285768,0.24106612490028428,0
0.7579615026271732,1.7400331505377977,2.295674839034255,1.3087153161171312,0.28621805713598614,0
0.7686037454399001,1.7849849601811765,2.3223734866912005,1.414935434816103,0.24212752793382736,0
0.7548348621799109,1.7684506349873994,2.34283115896401,1.443528831801389,0.2516647804200331,0
0.7587462015832896,1.9174440627575318,2.527121794819356,1.3187012897717079,0.25095174296970846,0
0.7638776936907866,1.7634078486937432,2.308495015967256,1.4131399368892374,0.24265640823344634,0
0.7716854773994156,1.812759232875034,2.3490907707425603,1.4189116046524095,0.2574625525946757,0
0.7691749776797505,2.0756820388166126,2.698582375986797,1.4046192881398147,0.26973958776312995,0
0.7690776315077015,2.0117070254324423,2.61573987204476,1.4025009885791127,0.25924822549598014,0
0.783181246896703,1.8147565540380148,2.3171603779187153,1.4967693793781396,0.251501413076992,0
0.7627737440920607,1.797742973453666,2.3568495735174295,1.4573701802401982,0.2423886690726037,0
0.7641168287622662,1.8421422176336124,2.4108122584049827,1.4089282709449962,0.282841339713712,0
0.7673485737611361,2.0392840933188774,2.6575720123168893,1.3409385048704865,0.2563753293148769,0
0.7765499923403364,1.8148645552314995,2.337086566393402,1.3619719355982838,0.19225526528421263,0
0.7666978312533722,1.9740686919273804,2.574767543949144,1.3757914061700338,0.28405849113391873,0
0.7765907930634582,1.7604703774537618,2.266921515395698,1.4031493382249334,0.23537473357245156,0
0.7709714173215242,2.13360710976215,2.767426991229631,1.4090701768815295,0.31495330153090145,0
0.7674930712943435,1.707524786690397,2.2248080804309165,1.368747418077163,0.24237882722124252,0
0.7651930091659094,1.7416182905404458,2.276050969727074,1.3645269706307928,0.23946376216161314,0
0.7673837660047854,1.894635345796508,2.4689541657370597,1.3840742339769416,0.24280228491334505,0
0.7767046775563363,2.1313770675698827,2.7441280182264496,1.4160467060571573,0.263532423632001,0
0.7692812917092942,1.9804844293238797,2.574460669546986,1.367844374965915,0.3071838864710077,0
0.7750483781905364,2.0567745338825443,2.653736968890103,1.4024312998577582,0.27222504482353715,0
0.7629246457511731,1.833175200331329,2.4028260333972966,1.3708748214639872,0.2960467433194403,0
0.7844432592722862,1.8038014849430302,2.2994671234939084,1.4581726571183118,0.24700144601720245,0
0.7691656052402608,1.9071920833475589,2.479559759763072,1.3424519199297436,0.2575854787421264,0
0.7757401805725691,1.8475507892447016,2.381661844409085,1.3710593674579092,0.24847254594875567,0
0.8703256349576219,2.2286070848050175,2.5606589020137656,1.3081157453201127,1.0535636644707604,1
0.8768839255825548,2.289340906604566,2.610768472102679,1.416701794853209,1.1224963130123566,1
0.8733830906594358,2.213960809401529,2.534925204162023,1.3708647755015868,1.0861768079537466,1
0.8753034892299569,2.3744846280447454,2.7127558124253386,1.4260235685029878,1.03402642278858,1
0.8801144652424367,2.244122717215945,2.5498077873288647,1.391243062504577,1.128329161318769,1
0.8757375852339268,2.5558280203721986,2.918486157802039,1.3585141382786965,1.0760018966269844,1
0.8723231507402398,2.355179859164344,2.6998937918428223,1.3827519037937308,0.9988707119514325,1
0.8686381543144592,2.2691277785488784,2.6122819580032197,1.3459547036047204,1.0876286489110218,1
0.8645302257367687,2.2615719007987067,2.61595469247053,1.3898692522877358,1.0683633148791154,1
0.879693930354728,2.5992247142468283,2.954692108877819,1.4114260795738385,1.0380193686876111,1
0.8769793101872834,2.191465518739882,2.4988793843629944,1.4655502343789573,1.16463377303439,1
0.8729536545780815,2.493788981242393,2.856725518203711,1.3856042983386447,1.0520083192822862,1
0.8765852184936441,2.231692237699714,2.5458930753301257,1.3637451756714853,1.0053275001963913,1
0.8607425034584851,2.2530187769856522,2.6175293632334475,1.3570970925196315,1.066732816834722,1
0.8838804886171625,2.6964673849961356,3.0507149096760564,1.3809067234684764,1.0524388325291552,1
0.8786368408231486,2.376720304000031,2.705008706183327,1.4411990999912434,1.0433081299859372,1
0.8798756180366564,2.540713694282331,2.887582792612947,1.4689009747201518,1.1334414250249651,1
0.8699783295253769,2.5268161875192883,2.904458768413015,1.440978377131472,1.119806931272834,1
0.8717490868810231,2.40088593449104,2.7541020353471435,1.3440548990991146,1.1063053498205826,1
0.8801524835475222,2.450342436716971,2.7839976396370294,1.343929581617012,1.0597291706475078,1
0.8735297766778681,2.323183695080234,2.6595357789811844,1.3531754707615402,1.0754829029014732,1
0.8672091284835114,2.3787946207913144,2.7430461034826887,1.3476235765611924,1.079817051433127,1
0.8782785106326475,2.5228589604307223,2.8725044844982484,1.3932717002387138,1.0297396695583556,1
0.8691414310147878,2.1957464041859245,2.5263395873583265,1.446445831265308,1.0477279916126383,1
0.8764971969795825,2.2159473918927493,2.528185371874462,1.3977026966642465,1.076370887352121,1
0.8794075916681778,2.200231223359491,2.5019470427652304,1.4032395683148038,1.1704449028972959,1
0.8714878057805383,2.1578847332443054,2.4760928597407283,1.3543052531098891,1.092553649899313,1
0.8649097621795322,2.3159280842300243,2.6776528436839397,1.3495621686273136,1.0838233527754324,1
0.871762883641774,2.247649380703831,2.578280657366732,1.3810994508776056,1.10621401738478,1
0.8785066381920861,2.469744357848566,2.8112984586333365,1.4160810627368576,1.0912442744706041,1
0.8712370905175233,2.2362700539919222,2.566775540586267,1.3501337393645874,1.0501461167138944,1
0.8726050855507164,2.4284804924425023,2.783023537972903,1.3786211409665006,1.0237061476733282,1
0.8762509669798898,2.3715787056977256,2.706506235161911,1.3713002989477685,1.0376314963776934,1
0.8801370964960137,2.29767121260843,2.6105833077095357,1.3598075352355392,1.0508341744582341,1
0.883030019621848,2.3611378358752573,2.6739043785695977,1.4180701654345276,1.1054614914745056,1
0.8809038456937222,2.3031991914051666,2.6145863736028647,1.393880719682762,1.0296723683764784,1
0.8833765866285685,2.2570680673663968,2.555046286635873,1.3690787316152668,1.0646633342146035,1
0.876723574213123,2.4207740152930604,2.7611599442455437,1.3627013393942178,1.060695623864522,1
0.8848064944992813,2.3318194883778287,2.6354005117214054,1.3479049977906203,1.0333226716875974,1
0.8781900501216655,2.2350219909827107,2.5450322406557304,1.3231998806372047,1.0911690257111442,1
0.8784862280002983,2.4473773244046213,2.7859028934074423,1.4709822221708169,1.078816044288277,1
0.8798479771429925,2.2118043470616495,2.5138483062082306,1.3891526803561527,1.1312469285744884,1
0.8695604926572452,2.160233261572404,2.4842817490144453,1.3389278426634135,1.0634798547653503,1
0.8796487992757417,2.2657951566156544,2.5757952019956094,1.3678693799469153,1.0389828772993106,1
0.8792312324331976,2.4056650376294733,2.7361005261061986,1.3809872726787085,1.102952007097619,1
0.875785917160015,2.2911320304546643,2.616086860455934,1.421301137659906,1.0692031988693143,1
0.883255756051348,2.3774455105453582,2.6916841404735163,1.3542929518775397,1.0744896247158262,1
0.8758818073727767,2.265080135395552,2.5860568358985567,1.4060144058751454,1.0615060740489677,1
0.8870182445122508,2.2786305008647676,2.5688654263450124,1.387164768228827,1.111092171456575,1
0.8790188999989974,2.326591886448731,2.6468053035621697,1.3688081031899102,1.0729422219709224,1
0.8799430612070576,2.125800431315662,2.4158386207393985,1.430431797078925,1.061634560147081,1
0.8824361217138537,2.251039905614026,2.550938079508907,1.3320340626004694,1.0664192742358467,1
0.866255903791953,2.2148093952472157,2.5567610974448747,1.3839028872184365,1.0758081298427844,1
0.8791891025065363,2.441766345552099,2.7772936886850754,1.3866796919257949,1.093409495081977,1
0.8771779429651991,2.18186742373258,2.487371509088599,1.418686024878428,1.0327521162110613,1
0.8838892303355109,2.2746238639550143,2.5734263818234346,1.3319978511974468,1.0606618101350758,1
0.88081116955874,2.3385796894840505,2.655029557192842,1.377186354237047,1.0943385005529496,1
0.8745255146335186,2.352295594939837,2.689796415974893,1.331951493184316,1.0556584996682272,1
0.8753811637152,2.178519816235942,2.488652836657004,1.353165519713998,1.0482567208547109,1
0.8795552533537246,2.3915521186008855,2.7190470518844045,1.4219564707416013,1.0685759206067744,1
0.8901150046417713,2.408404485086888,2.705722825171513,1.4515876008218411,1.0291054893819105,1
0.8681235649860639,2.334567053441421,2.689210554351094,1.3318293973630762,1.0471348712621045,1
0.8816806445232048,2.397080682085623,2.718762963637379,1.3521572473009804,1.1053496932830318,1
0.883042689941941,2.3367979077383403,2.646302307187416,1.3440213638836347,1.0872708910779703,1
0.873058333628191,2.3205848928306296,2.6579952374853524,1.3759028514014056,1.1162585048698532,1
0.8798195755804531,2.1823030962960095,2.4803984326630317,1.410857871043524,1.0791892810296442,1
0.8754839485188393,2.2022351778538467,2.51544894864107,1.3445481957941179,1.055884126354165,1
0.8826586916254283,2.328874318726883,2.638476617092195,1.3927968798927735,1.123202657935447,1
0.8698744724680577,2.2549059611848765,2.5922199496062093,1.4299799171457388,1.0922457434141966,1
0.8811011358928311,2.609580945837795,2.961726911398739,1.3793424897540842,1.0360015117651935,1
0.8719157910984962,2.2340163894875933,2.562192831343305,1.3366350586484805,1.0187383677159194,1
0.8680909185426501,2.2007379655422596,2.5351468590834423,1.3818110323480721,1.082355685874484,1
0.8799227046601995,2.343216530191528,2.6629799615142447,1.319107518316724,1.1071496238197762,1
0.8768371555579328,2.0139675091888196,2.296854662719361,1.327524753394137,1.074119569039501,1
0.8736658446543007,2.2004618809504524,2.5186538931496734,1.346090057975846,1.0831160755646605,1
0.8832529371455933,2.3044440068957863,2.6090419968973477,1.3922826827635824,1.1183323974108712,1
0.8685451829564069,2.188890593407995,2.5201804538910872,1.3491114142198508,1.0538579635816323,1
0.8573821846783131,2.177349332009043,2.5395318108061424,1.3937820209110252,1.0629572141101387,1
0.8773932525810648,2.261137020238098,2.57710782888564,1.3093232269198603,1.1081643826085867,1
0.8859141074920375,2.470814084226162,2.7889995918688646,1.4612570255684185,1.0503179076177598,1
0.8767140742316024,2.4080335150496173,2.7466577597264448,1.3832824695888708,1.102813723760144,1
0.8701525498051838,2.2873967681166354,2.628730753738244,1.3924111231492073,1.0519901573676942,1
0.8709732850741206,2.5769417488206665,2.958692066658929,1.3908338254676442,1.01970466469724,1
0.8738659484808406,2.208859878685609,2.527687321522905,1.4154806715322745,0.9677294804391142,1
0.8723318856019852,2.2550594080167015,2.585093409099122,1.337768094902909,1.0375889313371986,1
0.8845837909073521,2.1848269330854366,2.4698925704306367,1.4132623284285413,1.0982803506995078,1
0.8622759252383015,2.3530526431208623,2.728885933433158,1.3769533950491621,1.1275827070788378,1
0.8803387097424958,2.3281330981860924,2.644587898295515,1.4407910211652712,1.0388696588160444,1
0.8785961475546613,2.4489667829466875,2.7873634431049297,1.3870700961998994,1.065268554276519,1
0.8755274647456707,2.6703739978969026,3.0500173957108374,1.350153891640969,1.116806206535763,1
0.8810497336160167,2.3996969672161517,2.723679351638053,1.410219183309126,1.0116457168351136,1
0.8876936659965834,2.506771096124814,2.823914591426703,1.4028336723586081,1.0474102675881025,1
0.8737864384797943,2.487834018187626,2.8471877207386473,1.3513241690361288,1.0213347994637196,1
0.8809209321741228,2.4504965735405078,2.781744063559319,1.35114238347606,1.0443789685949252,1
0.8771836975067872,2.2798525593515224,2.599059428294815,1.3405997267686445,1.1139567189255433,1
0.8759413049328806,2.3478583185452098,2.68038315503927,1.4401084189214173,1.0763037753521827,1
0.8617604770847073,2.3409728526037963,2.716500599474219,1.386236102734857,1.0536242629329138,1
0.8845451765259135,2.2731876365366865,2.569894333113343,1.4115143843741316,1.0328784589952325,1
0.8768941433332382,2.2526626944530697,2.5689106394191192,1.3600052006926102,1.076756748474523,1
0.8828958656451626,2.303871638092385,2.609448891697852,1.3788873163863107,1.1129761658548405,1
0.8758934561391042,2.286757759054664,2.6107715990191105,1.4873971183123613,1.045203803329466,1
0.8913317715659751,2.392188468887564,2.6838361934352943,1.3730389657241522,1.1368483381117767,1
0.8800431860911195,2.2126286759939533,2.5142273822058296,1.3707447522130503,1.0694029293404654,1
0.8836259322011784,2.250451884917533,2.5468377544234007,1.29808389615056,1.1161024894257234,1
0.8757384637399073,2.3717688982731153,2.708307327446024,1.3915019661164951,1.0289271479574313,1
0.8744940769717755,2.3621120769295496,2.701118439943176,1.341361462992478,1.0247594941295677,1
0.8864292254880513,2.189020719926642,2.4694816652975407,1.374105213017087,1.1085724538008488,1
0.874814116328498,2.331863398647463,2.6655530073452014,1.3453292026732107,1.0251494198166453,1
